,name,rank,country,region,inter_staff,total_staff,inter_students,total_students
0,Massachusetts Institute of Technology (MIT) ,1,United States,North America,1679,2982,3717,11067
1,Stanford University,2,United States,North America,2042,4285,3611,15878
2,Harvard University,3,United States,North America,1311,4350,5266,22429
3,California Institute of Technology (Caltech),4,United States,North America,350,953,647,2255
4,University of Cambridge,5,United Kingdom,Europe,2278,5490,6699,18770
5,University of Oxford,6,United Kingdom,Europe,2964,6750,7353,19720
6,UCL (University College London),7,United Kingdom,Europe,2554,6345,14854,31080
7,Imperial College London,8,United Kingdom,Europe,2071,3930,8746,16090
8,University of Chicago,9,United States,North America,635,2449,3379,13557
9,ETH Zurich - Swiss Federal Institute of Technology,10,Switzerland,Europe,1886,2477,7563,19815
10,"Nanyang Technological University, Singapore (NTU)",11,Singapore,Asia,2993,4338,7251,25738
11,Ecole Polytechnique Fédérale de Lausanne (EPFL),12,Switzerland,Europe,1300,1695,5896,10343
12,Princeton University,13,United States,North America,246,1007,1793,8069
13,Cornell University,14,United States,North America,970,2718,5411,21904
14,National University of Singapore (NUS),15,Singapore,Asia,3086,5106,8917,32728
15,Yale University,16,United States,North America,1708,4940,2469,12402
16,Johns Hopkins University,17,United States,North America,1061,4462,4105,16146
17,Columbia University,18,United States,North America,913,6189,8105,25045
18,University of Pennsylvania,19,United States,North America,1383,5499,4250,20639
19,The Australian National University,20,Australia,Oceania,927,1600,5551,14442
20,Duke University,21,United States,North America,226,2938,2864,15320
21,University of Michigan,21,United States,North America,1920,6809,7527,43147
22,King's College London,23,United Kingdom,Europe,1513,3650,9451,23780
23,The University of Edinburgh,23,United Kingdom,Europe,1553,4075,10551,28040
24,Tsinghua University,25,China,Asia,932,5506,4072,36300
25,The University of Hong Kong,26,Hong Kong,Asia,2085,3012,8230,20214
26,"University of California, Berkeley (UCB)",27,United States,North America,1395,3321,6086,36703
27,Northwestern University,28,United States,North America,1141,4231,3422,18675
28,The University of Tokyo,28,Japan,Asia,254,4514,2639,27279
29,The Hong Kong University of Science and Technology,30,Hong Kong,Asia,835,1150,2921,10375
30,University of Toronto,31,Canada,North America,3905,9581,21910,72207
31,McGill University,32,Canada,North America,1220,3646,9540,28837
32,"University of California, Los Angeles (UCLA)",33,United States,North America,662,2859,6887,40114
33,The University of Manchester,34,United Kingdom,Europe,1653,4910,13514,36670
34,London School of Economics and Political Science (LSE),35,United Kingdom,Europe,687,1088,6748,9760
35,Kyoto University,36,Japan,Asia,293,4060,1990,22974
36,Seoul National University,36,South Korea,Asia,433,3930,2331,28064
37,Peking University,38,China,Asia,1038,5185,7090,42136
38,"University of California, San Diego (UCSD)",38,United States,North America,870,3694,6644,32237
39,Fudan University,40,China,Asia,1178,4037,4680,29135
40,KAIST - Korea Advanced Institute of Science & Technology,41,South Korea,Asia,147,1250,584,9826
41,The University of Melbourne,41,Australia,Oceania,1477,3311,18030,42182
